,Unnamed: 0,link,name,hierarchy,route_links
0,0,https://www.mountainproject.com/area/112099727/coad-boulders,coad-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108160138/athens']","['https://www.mountainproject.com/route/114183635/bar-none', 'https://www.mountainproject.com/route/112099748/fire-in-the-hole', 'https://www.mountainproject.com/route/112099737/pot-o-gold', 'https://www.mountainproject.com/route/112099741/to-slot-or-not']"
1,1,https://www.mountainproject.com/area/108160145/witches-back,witches-back,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108160138/athens']","['https://www.mountainproject.com/route/108161340/bones', 'https://www.mountainproject.com/route/108161328/boulder-1', 'https://www.mountainproject.com/route/108161361/boulder-10-project', 'https://www.mountainproject.com/route/108161398/boulder-13a-project', 'https://www.mountainproject.com/route/108161402/boulder-13b-project', 'https://www.mountainproject.com/route/108161405/boulder-14a-project', 'https://www.mountainproject.com/route/108161421/boulder-15b-project', 'https://www.mountainproject.com/route/108161331/boulder-2', 'https://www.mountainproject.com/route/108161334/boulder-3', 'https://www.mountainproject.com/route/108161352/boulder-8', 'https://www.mountainproject.com/route/108161343/crack-face', 'https://www.mountainproject.com/route/108161370/double-down', 'https://www.mountainproject.com/route/108161408/hand-grenade-14b-project', 'https://www.mountainproject.com/route/108161415/light-show-15a-project', 'https://www.mountainproject.com/route/108161355/the-lightbringer', 'https://www.mountainproject.com/route/108161381/party-cave', 'https://www.mountainproject.com/route/108161367/proctologist', 'https://www.mountainproject.com/route/108161346/rails', 'https://www.mountainproject.com/route/108161337/the-skull']"
2,2,https://www.mountainproject.com/area/108160149/witches-front,witches-front,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108160138/athens']","['https://www.mountainproject.com/route/108160192/50-grit', 'https://www.mountainproject.com/route/108160183/balance-slab', 'https://www.mountainproject.com/route/108161056/boulder-12', 'https://www.mountainproject.com/route/108161067/boulder-14', 'https://www.mountainproject.com/route/108161084/boulder-19', 'https://www.mountainproject.com/route/108161047/boulder-2', 'https://www.mountainproject.com/route/108160163/castles-made-of-sand', 'https://www.mountainproject.com/route/108160170/climbing-class-mantel', 'https://www.mountainproject.com/route/108161077/drew-arete', 'https://www.mountainproject.com/route/108161071/duck-bill', 'https://www.mountainproject.com/route/108160179/french-press', 'https://www.mountainproject.com/route/108160195/key-hole-arete', 'https://www.mountainproject.com/route/108161064/lip-traverse', 'https://www.mountainproject.com/route/108161106/low-blowjoe-project', 'https://www.mountainproject.com/route/108161044/nintendo-thumb-project', 'https://www.mountainproject.com/route/108161081/pillow-fight', 'https://www.mountainproject.com/route/108161103/prego-in-a-dress', 'https://www.mountainproject.com/route/108161100/route-23', 'https://www.mountainproject.com/route/108161050/route-6', 'https://www.mountainproject.com/route/108161053/school-house-crack', 'https://www.mountainproject.com/route/108160187/thumber', 'https://www.mountainproject.com/route/108161097/whale-sex', 'https://www.mountainproject.com/route/108161093/witches-backside', 'https://www.mountainproject.com/route/108161089/witches-brew', 'https://www.mountainproject.com/route/108161074/witches-traverse']"
3,3,https://www.mountainproject.com/area/114804446/off-the-rails,off-the-rails,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108132073/beach-city-nature-preserve', 'https://www.mountainproject.com/area/114804342/dundee-railroad']","['https://www.mountainproject.com/route/114804487/beneath-the-bow', 'https://www.mountainproject.com/route/114804534/killroy', 'https://www.mountainproject.com/route/114805710/warm-up']"
4,4,https://www.mountainproject.com/area/114804352/railroad,railroad,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108132073/beach-city-nature-preserve', 'https://www.mountainproject.com/area/114804342/dundee-railroad']","['https://www.mountainproject.com/route/114804423/far-for-the-short', 'https://www.mountainproject.com/route/114804379/una-pierna']"
5,5,https://www.mountainproject.com/area/108132082/big-wall,big-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108132073/beach-city-nature-preserve']","['https://www.mountainproject.com/route/108132095/blackboard', 'https://www.mountainproject.com/route/108132187/blacktop', 'https://www.mountainproject.com/route/108132106/detension', 'https://www.mountainproject.com/route/108132118/easy-a', 'https://www.mountainproject.com/route/108132184/fire-pit', 'https://www.mountainproject.com/route/108132168/fish-scalesstumps', 'https://www.mountainproject.com/route/108132112/flake-face', 'https://www.mountainproject.com/route/108132158/hornets-nest', 'https://www.mountainproject.com/route/108132177/nipple-routebalance-beam', 'https://www.mountainproject.com/route/108132133/pigs-snout', 'https://www.mountainproject.com/route/108132148/recess', 'https://www.mountainproject.com/route/108132153/recess-crack', 'https://www.mountainproject.com/route/108132174/ripple-route', 'https://www.mountainproject.com/route/108132180/some-roof-crack', 'https://www.mountainproject.com/route/108132193/spare-tire', 'https://www.mountainproject.com/route/108132163/the-swing', 'https://www.mountainproject.com/route/108132089/unknown', 'https://www.mountainproject.com/route/108132127/unknown-2', 'https://www.mountainproject.com/route/108132139/unknown-3', 'https://www.mountainproject.com/route/108132190/unknown-4']"
6,6,https://www.mountainproject.com/area/108132198/dundee-falls-corner,dundee-falls-corner,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108132073/beach-city-nature-preserve']",['https://www.mountainproject.com/route/108132203/hueco-fango']
7,7,https://www.mountainproject.com/area/114804342/dundee-railroad,dundee-railroad,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108132073/beach-city-nature-preserve']",['https://www.mountainproject.com/area/114804446/off-the-rails']
8,8,https://www.mountainproject.com/area/105994254/entrance-boulder,entrance-boulder,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994179/cascade-elywood-park-elyria']","['https://www.mountainproject.com/route/105995075/mr-hero', 'https://www.mountainproject.com/route/105995081/seams-easy']"
9,9,https://www.mountainproject.com/area/105994257/grey-paint,grey-paint,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994179/cascade-elywood-park-elyria']",[]
10,10,https://www.mountainproject.com/area/105994260/orogeny,orogeny,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994179/cascade-elywood-park-elyria']",[]
11,11,https://www.mountainproject.com/area/105994269/the-bulbster-boulder,the-bulbster-boulder,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994179/cascade-elywood-park-elyria']",['https://www.mountainproject.com/route/106159282/the-club']
12,12,https://www.mountainproject.com/area/105994266/the-quarry,the-quarry,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994179/cascade-elywood-park-elyria']",[]
13,13,https://www.mountainproject.com/area/113944315/baptismal-fountain,baptismal-fountain,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/107883627/cascade-park-elyria']","['https://www.mountainproject.com/route/114067267/alter-boy', 'https://www.mountainproject.com/route/114067911/baptism-of-desire-aka-parish-swagger']"
14,14,https://www.mountainproject.com/area/105995182/downstream,downstream,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994274/chippewa-creek']","['https://www.mountainproject.com/route/111456560/a-summertime-christmas', 'https://www.mountainproject.com/route/106641839/an-8th-of-crack', 'https://www.mountainproject.com/route/110499541/the-arrow-of-light', 'https://www.mountainproject.com/route/110499525/arrows-edge', 'https://www.mountainproject.com/route/110499583/the-arrowhead', 'https://www.mountainproject.com/route/106641870/big-sky', 'https://www.mountainproject.com/route/110527278/the-egg', 'https://www.mountainproject.com/route/110525906/eco-terrorist', 'https://www.mountainproject.com/route/106641849/feets-of-contortion', 'https://www.mountainproject.com/route/111462938/the-gymnasium', 'https://www.mountainproject.com/route/111456567/icebergs-away', 'https://www.mountainproject.com/route/112192700/jackie-chan', 'https://www.mountainproject.com/route/106641853/left-sauna', 'https://www.mountainproject.com/route/111032923/leopard-slug', 'https://www.mountainproject.com/route/111655963/locker-room', 'https://www.mountainproject.com/route/106641342/los-nuggets', 'https://www.mountainproject.com/route/110525936/monkey-swing', 'https://www.mountainproject.com/route/110527267/the-poo-arete', 'https://www.mountainproject.com/route/111388815/perfect-sunday', 'https://www.mountainproject.com/route/106641845/plans-to-commit-arson', 'https://www.mountainproject.com/route/111462933/the-poo-arete-left', 'https://www.mountainproject.com/route/111876784/power-ranger', 'https://www.mountainproject.com/route/106641858/right-sauna', 'https://www.mountainproject.com/route/110833849/the-rollout-traverse', 'https://www.mountainproject.com/route/110833822/the-rollout', 'https://www.mountainproject.com/route/110830733/shelving-unit', 'https://www.mountainproject.com/route/111400632/the-star-arete', 'https://www.mountainproject.com/route/106641369/thugged-out-since-cub-scouts', 'https://www.mountainproject.com/route/106641900/unnamed-2']"
15,15,https://www.mountainproject.com/area/110572994/ill-communication-boulder,ill-communication-boulder,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994274/chippewa-creek']",['https://www.mountainproject.com/route/110573126/ill-communication']
16,16,https://www.mountainproject.com/area/105995179/midstream,midstream,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994274/chippewa-creek']","['https://www.mountainproject.com/route/114407183/bitches-crack', 'https://www.mountainproject.com/route/110526028/bonsai', 'https://www.mountainproject.com/route/112226736/brick-work', 'https://www.mountainproject.com/route/114581580/bunny-slab', 'https://www.mountainproject.com/route/105995197/fight-or-flight', 'https://www.mountainproject.com/route/112226691/florida', 'https://www.mountainproject.com/route/105995188/the-gem', 'https://www.mountainproject.com/route/112241088/heel-hook', 'https://www.mountainproject.com/route/112221914/key-hole', 'https://www.mountainproject.com/route/106641835/limee-hole', 'https://www.mountainproject.com/route/106641929/left-handed-whore', 'https://www.mountainproject.com/route/107739566/lumberjack', 'https://www.mountainproject.com/route/111840076/lumberjack-3', 'https://www.mountainproject.com/route/107739575/lumberjack-sds', 'https://www.mountainproject.com/route/113273998/mother-goose-warm-up-v0', 'https://www.mountainproject.com/route/105995192/pinch-arete', 'https://www.mountainproject.com/route/112226842/raining-in-bleautimore', 'https://www.mountainproject.com/route/111739961/spaceneedle', 'https://www.mountainproject.com/route/106641925/spider-pocket', 'https://www.mountainproject.com/route/106641891/unknown', 'https://www.mountainproject.com/route/106641884/unknown-2', 'https://www.mountainproject.com/route/106641912/unnamed-3', 'https://www.mountainproject.com/route/106918729/unnamed-4']"
17,17,https://www.mountainproject.com/area/110573151/the-hanger,the-hanger,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994274/chippewa-creek']","['https://www.mountainproject.com/route/110573156/hang-line', 'https://www.mountainproject.com/route/110573167/illusions-of-grandeur']"
18,18,https://www.mountainproject.com/area/105995185/upstream,upstream,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105994274/chippewa-creek']","['https://www.mountainproject.com/route/106641824/blood-gnome-sit-start', 'https://www.mountainproject.com/route/106641829/blood-gnome-stand-start', 'https://www.mountainproject.com/route/106641739/boo-ya-arete', 'https://www.mountainproject.com/route/110573135/cess-pool', 'https://www.mountainproject.com/route/106641380/racist-arete', 'https://www.mountainproject.com/route/110817952/the-rib', 'https://www.mountainproject.com/route/106641864/unnamed-dyno-1', 'https://www.mountainproject.com/route/106641905/warmup']"
19,19,https://www.mountainproject.com/area/112286529/mirror-pond-wall,mirror-pond-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/106021211/eden-park']",[]
20,20,https://www.mountainproject.com/area/112286458/the-east-wall,the-east-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/106021211/eden-park']","['https://www.mountainproject.com/route/112035881/arch-classic', 'https://www.mountainproject.com/route/112035843/the-arete', 'https://www.mountainproject.com/route/112049201/battlement-blitz', 'https://www.mountainproject.com/route/112035865/battlement-lefty', 'https://www.mountainproject.com/route/112938128/battlement-middle', 'https://www.mountainproject.com/route/112915844/battlement-right', 'https://www.mountainproject.com/route/112404164/baumans-problem', 'https://www.mountainproject.com/route/112364995/dantes-inferno', 'https://www.mountainproject.com/route/112938208/dyno', 'https://www.mountainproject.com/route/112938183/feels-like-a-joke', 'https://www.mountainproject.com/route/112404173/full-arch-traverse', 'https://www.mountainproject.com/route/112035952/my-dirty-crack', 'https://www.mountainproject.com/route/112013976/pocket-n-lock-it', 'https://www.mountainproject.com/route/112938161/right-up', 'https://www.mountainproject.com/route/112035980/triple-b']"
21,21,https://www.mountainproject.com/area/112286485/the-west-wall,the-west-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/106021211/eden-park']","['https://www.mountainproject.com/route/112035933/the-cracken', 'https://www.mountainproject.com/route/112915803/spidermans-traverse', 'https://www.mountainproject.com/route/114375018/unknown-right-lead', 'https://www.mountainproject.com/route/112325316/untitled-lead']"
22,22,https://www.mountainproject.com/area/112286547/the-woods-wall,the-woods-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/106021211/eden-park']","['https://www.mountainproject.com/route/112049098/woodland-walk', 'https://www.mountainproject.com/route/112049264/woods-traverse']"
23,23,https://www.mountainproject.com/area/106551736/big-spring-hollowconkles-hollow,big-spring-hollowconkles-hollow,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/107309363/amazing-grace', 'https://www.mountainproject.com/route/106551768/dirty-whore', 'https://www.mountainproject.com/route/114304778/time-for-tea']"
24,24,https://www.mountainproject.com/area/109949640/cascada-boulders,cascada-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/109953001/back-to-reality', 'https://www.mountainproject.com/route/109949774/cascada-traverse', 'https://www.mountainproject.com/route/109949834/castle-made-of-sand', 'https://www.mountainproject.com/route/109949785/lrj', 'https://www.mountainproject.com/route/109949644/la-cascada', 'https://www.mountainproject.com/route/109949795/pilot', 'https://www.mountainproject.com/route/109949806/versicolor']"
25,25,https://www.mountainproject.com/area/109085919/dolomedes-wall,dolomedes-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/109086126/black-widow', 'https://www.mountainproject.com/route/109086085/spider-man-traverse', 'https://www.mountainproject.com/route/109085941/spider-monkey']"
26,26,https://www.mountainproject.com/area/109953019/gearshift-area,gearshift-area,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/109953022/evolution-center', 'https://www.mountainproject.com/route/109953160/evolution-right', 'https://www.mountainproject.com/route/109953170/evolution-traverse', 'https://www.mountainproject.com/route/109953033/krav-maga']"
27,27,https://www.mountainproject.com/area/109949359/rectangle-rock,rectangle-rock,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/109949590/elephreak-jump-start', 'https://www.mountainproject.com/route/109949390/rated-e', 'https://www.mountainproject.com/route/111002707/sliding-filament-mechanism', 'https://www.mountainproject.com/route/109949363/triangle-arete-1', 'https://www.mountainproject.com/route/109949518/triangle-arete-2', 'https://www.mountainproject.com/route/109949550/triangle-traverse', 'https://www.mountainproject.com/route/113335451/unnamed-v1']"
28,28,https://www.mountainproject.com/area/109953198/shipwreck-area,shipwreck-area,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/109959389/egyptian-wingspan', 'https://www.mountainproject.com/route/110221419/scarred-for-a-day', 'https://www.mountainproject.com/route/109959403/under-the-nose', 'https://www.mountainproject.com/route/109959415/verde-rock']"
29,29,https://www.mountainproject.com/area/109959751/sunshine-valley,sunshine-valley,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/109959780/the-fin', 'https://www.mountainproject.com/route/109959772/guardian', 'https://www.mountainproject.com/route/109959787/pocket-rocket', 'https://www.mountainproject.com/route/109959756/sunshine-arete', 'https://www.mountainproject.com/route/109959763/sunshine-arete-sit']"
30,30,https://www.mountainproject.com/area/109960489/workout-wall,workout-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105995005/hocking-hills-state-forest']","['https://www.mountainproject.com/route/109960494/block-arete-1', 'https://www.mountainproject.com/route/109960612/block-arete-2', 'https://www.mountainproject.com/route/109960619/book-chapter-and-traverse', 'https://www.mountainproject.com/route/109960633/book-chapter-and-traverse-var', 'https://www.mountainproject.com/route/109960669/pocket-traverse', 'https://www.mountainproject.com/route/109960643/unnamed-crack', 'https://www.mountainproject.com/route/109960654/unnamed-pocket-problem']"
31,31,https://www.mountainproject.com/area/113347376/garden-wall,garden-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108007898/lake-vesuvius', 'https://www.mountainproject.com/area/112480816/lake-vesuvius-bouldering', 'https://www.mountainproject.com/area/113346865/garden-boulders']","['https://www.mountainproject.com/route/113347421/constant-gardener', 'https://www.mountainproject.com/route/113347633/control-joint', 'https://www.mountainproject.com/route/113348930/the-gate-escape', 'https://www.mountainproject.com/route/113348900/the-gate', 'https://www.mountainproject.com/route/113347392/lake-view-arete', 'https://www.mountainproject.com/route/113348947/mcts', 'https://www.mountainproject.com/route/113347592/terrace-agronomy']"
32,32,https://www.mountainproject.com/area/112480822/detention-block,detention-block,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108007898/lake-vesuvius', 'https://www.mountainproject.com/area/112480816/lake-vesuvius-bouldering']","['https://www.mountainproject.com/route/112484497/2-11', 'https://www.mountainproject.com/route/112481616/guantanamo-bay', 'https://www.mountainproject.com/route/114175086/hall-pass', 'https://www.mountainproject.com/route/112484524/hate-crime', 'https://www.mountainproject.com/route/113935082/mean-gene', 'https://www.mountainproject.com/route/112484436/pickpocket']"
33,33,https://www.mountainproject.com/area/113346865/garden-boulders,garden-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108007898/lake-vesuvius', 'https://www.mountainproject.com/area/112480816/lake-vesuvius-bouldering']",[]
34,34,https://www.mountainproject.com/area/114172377/sek-bic,sek-bic,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108007898/lake-vesuvius', 'https://www.mountainproject.com/area/114172359/parking-lot-boulders']",['https://www.mountainproject.com/route/114172383/sek-bic']
35,35,https://www.mountainproject.com/area/108294415/baseball-field,baseball-field,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108007898/lake-vesuvius']","['https://www.mountainproject.com/route/108294419/bat-attack', 'https://www.mountainproject.com/route/112146197/the-catacomb-wall', 'https://www.mountainproject.com/route/108294630/center-field', 'https://www.mountainproject.com/route/108294460/cracker-jack', 'https://www.mountainproject.com/route/108294497/green-monster', 'https://www.mountainproject.com/route/108294584/honeycomb', 'https://www.mountainproject.com/route/108294554/left-field', 'https://www.mountainproject.com/route/108294818/right-field']"
36,36,https://www.mountainproject.com/area/112480816/lake-vesuvius-bouldering,lake-vesuvius-bouldering,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108007898/lake-vesuvius']",['https://www.mountainproject.com/area/112480822/detention-block']
37,37,https://www.mountainproject.com/area/114172359/parking-lot-boulders,parking-lot-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108007898/lake-vesuvius']",[]
