,Unnamed: 0,link,name,hierarchy,route_links
71,71,https://www.mountainproject.com/area/114091540/rusty-ravine,rusty-ravine,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/111817013/mad-river-gorge-nature-preserve', 'https://www.mountainproject.com/area/114142117/mrg-southwest-aka-taylor-property']",['https://www.mountainproject.com/area/114096469/crinoid-cove']
72,72,https://www.mountainproject.com/area/113316264/ship-rock,ship-rock,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/111817013/mad-river-gorge-nature-preserve', 'https://www.mountainproject.com/area/114142117/mrg-southwest-aka-taylor-property']","['https://www.mountainproject.com/route/113316279/minute-man', 'https://www.mountainproject.com/route/114586565/project', 'https://www.mountainproject.com/route/114586583/white-whale']"
73,73,https://www.mountainproject.com/area/114091500/trash-shoot-area,trash-shoot-area,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/111817013/mad-river-gorge-nature-preserve', 'https://www.mountainproject.com/area/114142117/mrg-southwest-aka-taylor-property']","['https://www.mountainproject.com/route/114091531/bloodmutt', 'https://www.mountainproject.com/route/114091525/chin-chimney', 'https://www.mountainproject.com/route/115147993/coon-scat', 'https://www.mountainproject.com/route/114091504/digitalis', 'https://www.mountainproject.com/route/114091515/hellstrong', 'https://www.mountainproject.com/route/114091521/left-eye', 'https://www.mountainproject.com/route/115147938/slug-buddy']"
74,74,https://www.mountainproject.com/area/114142010/mrg-southeast-aka-darkside,mrg-southeast-aka-darkside,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/111817013/mad-river-gorge-nature-preserve']","['https://www.mountainproject.com/area/113224638/amusement-wall', 'https://www.mountainproject.com/area/113432445/back-alley', 'https://www.mountainproject.com/area/113224823/clear-creek-crag', 'https://www.mountainproject.com/area/113224848/dads-wall-aka-glass-buttress', 'https://www.mountainproject.com/area/114175261/dirty-little-boulder', 'https://www.mountainproject.com/area/113224791/fern-buttress', 'https://www.mountainproject.com/area/113330966/hippie-central', 'https://www.mountainproject.com/area/113224452/overpass-area', 'https://www.mountainproject.com/area/113330913/suburban-boulder']"
75,75,https://www.mountainproject.com/area/114142117/mrg-southwest-aka-taylor-property,mrg-southwest-aka-taylor-property,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/111817013/mad-river-gorge-nature-preserve']","['https://www.mountainproject.com/area/114167445/block-yard-boulders', 'https://www.mountainproject.com/area/114091482/mikes-wall-formerly-known-as-midway-wall', 'https://www.mountainproject.com/area/114484235/mufasas-gorge', 'https://www.mountainproject.com/area/114091540/rusty-ravine', 'https://www.mountainproject.com/area/113316264/ship-rock']"
76,76,https://www.mountainproject.com/area/113860710/squid-wall,squid-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/113860231/mill-creek-metroparks', 'https://www.mountainproject.com/area/113860572/bears-den-cabin']","['https://www.mountainproject.com/route/113860826/jelly-fish', 'https://www.mountainproject.com/route/113864940/steps-taken-forward', 'https://www.mountainproject.com/route/113865169/strafe']"
77,77,https://www.mountainproject.com/area/113861174/the-broken-boulder,the-broken-boulder,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/113860231/mill-creek-metroparks', 'https://www.mountainproject.com/area/113860572/bears-den-cabin']","['https://www.mountainproject.com/route/113865453/refrain', 'https://www.mountainproject.com/route/113865322/sustain']"
78,78,https://www.mountainproject.com/area/113860572/bears-den-cabin,bears-den-cabin,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/113860231/mill-creek-metroparks']",['https://www.mountainproject.com/area/113861174/the-broken-boulder']
79,79,https://www.mountainproject.com/area/110536248/the-back-alley,the-back-alley,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/110536206/mosquito-alley']","['https://www.mountainproject.com/route/110536646/andrews-traverse', 'https://www.mountainproject.com/route/110536528/backseat-betty', 'https://www.mountainproject.com/route/110536592/lap-dance', 'https://www.mountainproject.com/route/110557319/trapline', 'https://www.mountainproject.com/route/110557329/trapline-sit-start']"
80,80,https://www.mountainproject.com/area/110536255/the-bonsai-wall-area,the-bonsai-wall-area,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/110536206/mosquito-alley']",['https://www.mountainproject.com/route/110538751/the-sting']
81,81,https://www.mountainproject.com/area/110536212/the-lounge,the-lounge,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/110536206/mosquito-alley']","['https://www.mountainproject.com/route/110536409/deet', 'https://www.mountainproject.com/route/110536441/jungle-fever', 'https://www.mountainproject.com/route/110536610/love-ninja', 'https://www.mountainproject.com/route/110536220/the-mosquito']"
82,82,https://www.mountainproject.com/area/107547861/harmony-wall,harmony-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/107496085/paint-creek-state-park']","['https://www.mountainproject.com/route/108079413/ban-the-bomb', 'https://www.mountainproject.com/route/108079378/bearcat-chimney', 'https://www.mountainproject.com/route/107547864/buckeye-buttress', 'https://www.mountainproject.com/route/108079454/green-dargon', 'https://www.mountainproject.com/route/108079439/gumbys-gully', 'https://www.mountainproject.com/route/108079468/harmony-crack', 'https://www.mountainproject.com/route/108079505/lichen-it', 'https://www.mountainproject.com/route/107783704/mail-slot-direct', 'https://www.mountainproject.com/route/107783693/mail-slot-overhang', 'https://www.mountainproject.com/route/108049666/miami-wall', 'https://www.mountainproject.com/route/107783686/mickey-mantle', 'https://www.mountainproject.com/route/108079432/peacenik', 'https://www.mountainproject.com/route/108049626/red-hawk-arete', 'https://www.mountainproject.com/route/108079484/route-beer', 'https://www.mountainproject.com/route/108079397/shruti', 'https://www.mountainproject.com/route/108079495/who-forgot-the-jam']"
83,83,https://www.mountainproject.com/area/109941158/blue-ash-rec-center,blue-ash-rec-center,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109938368/plastic']",[]
84,84,https://www.mountainproject.com/area/109938373/cleveland-rock-gym,cleveland-rock-gym,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109938368/plastic']",[]
85,85,https://www.mountainproject.com/area/109938377/kendall-cliffs,kendall-cliffs,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109938368/plastic']",[]
86,86,https://www.mountainproject.com/area/112301795/rock-mill,rock-mill,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109938368/plastic']",[]
87,87,https://www.mountainproject.com/area/109938384/scioto-audobon-metro-park,scioto-audobon-metro-park,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109938368/plastic']",[]
88,88,https://www.mountainproject.com/area/109941185/the-cave-rock-climbing-area,the-cave-rock-climbing-area,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109938368/plastic']",[]
89,89,https://www.mountainproject.com/area/109960463/wright-state-university-climbing-wall,wright-state-university-climbing-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109938368/plastic']","['https://www.mountainproject.com/route/109970286/bumblebeetuna', 'https://www.mountainproject.com/route/109970297/wsu-crack']"
90,90,https://www.mountainproject.com/area/108180154/black-wall,black-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108179994/rising-park']","['https://www.mountainproject.com/route/108180237/poaching-in-the-sun', 'https://www.mountainproject.com/route/108180310/the-thin-black-line']"
91,91,https://www.mountainproject.com/area/109701875/diving-board-boulders,diving-board-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109675740/salt-fork-state-park']","['https://www.mountainproject.com/route/109702090/crown-jewel', 'https://www.mountainproject.com/route/109701922/high-dive', 'https://www.mountainproject.com/route/109702032/poo-in-the-pool', 'https://www.mountainproject.com/route/109702207/stabin-shack']"
92,92,https://www.mountainproject.com/area/109682862/hozaks-cave-boulders,hozaks-cave-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109675740/salt-fork-state-park']","['https://www.mountainproject.com/route/109682871/armada', 'https://www.mountainproject.com/route/109701853/dance-of-the-lady-boy', 'https://www.mountainproject.com/route/109682867/stumped']"
93,93,https://www.mountainproject.com/area/109675760/lakefront-boulders,lakefront-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/109675740/salt-fork-state-park']","['https://www.mountainproject.com/route/113475506/arrowhead-arete', 'https://www.mountainproject.com/route/113244171/aztec-warrior', 'https://www.mountainproject.com/route/109682741/bad-company', 'https://www.mountainproject.com/route/109682658/cloud-nine', 'https://www.mountainproject.com/route/114536663/fear-factor', 'https://www.mountainproject.com/route/109682732/good-fortune', 'https://www.mountainproject.com/route/113244780/have-horse-will-travel', 'https://www.mountainproject.com/route/109682750/hive-face', 'https://www.mountainproject.com/route/113244757/hodor', 'https://www.mountainproject.com/route/109682676/iron-arete', 'https://www.mountainproject.com/route/109682667/iron-resolve-project', 'https://www.mountainproject.com/route/109682692/iron-sides', 'https://www.mountainproject.com/route/109682711/jane-doe', 'https://www.mountainproject.com/route/109682699/john-doe', 'https://www.mountainproject.com/route/114488410/john-doe-traverse', 'https://www.mountainproject.com/route/113244358/rock-and-roll-fantasy', 'https://www.mountainproject.com/route/113228108/the-roost', 'https://www.mountainproject.com/route/113244790/tom-clancy-traverse']"
94,94,https://www.mountainproject.com/area/112852519/left-side,left-side,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/112849093/the-falls', 'https://www.mountainproject.com/area/112852513/the-courtyard']","['https://www.mountainproject.com/route/112934488/bobo-no-more', 'https://www.mountainproject.com/route/112872035/dreaming-of-the-nrg']"
95,95,https://www.mountainproject.com/area/112849539/rivers-run-boulders,rivers-run-boulders,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/112849093/the-falls']","['https://www.mountainproject.com/route/112849673/off-the-deck', 'https://www.mountainproject.com/route/112849654/rivers-run', 'https://www.mountainproject.com/route/112852003/shard-boulder', 'https://www.mountainproject.com/route/112852016/sliver', 'https://www.mountainproject.com/route/112852021/to-the-depths']"
96,96,https://www.mountainproject.com/area/112852513/the-courtyard,the-courtyard,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/112849093/the-falls']",[]
97,97,https://www.mountainproject.com/area/106600816/commitment-boulder,commitment-boulder,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/106600813/trailer-park-boulders']","['https://www.mountainproject.com/route/106600859/around-the-world', 'https://www.mountainproject.com/route/106600819/birds-nest', 'https://www.mountainproject.com/route/106600849/daws-jaws', 'https://www.mountainproject.com/route/106600854/dope-nosethree-times-a-lady', 'https://www.mountainproject.com/route/106600840/long-duck-dong', 'https://www.mountainproject.com/route/106600844/tarzan']"
98,98,https://www.mountainproject.com/area/106604594/daytrippin-wall,daytrippin-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/106600813/trailer-park-boulders']","['https://www.mountainproject.com/route/106604614/daytrippin', 'https://www.mountainproject.com/route/106604604/with-a-brush-and-a-vengeance']"
99,99,https://www.mountainproject.com/area/114803875/bradys-bluff,bradys-bluff,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/114801088/tri-valley-wildlife-area']","['https://www.mountainproject.com/route/114810405/afternoon-delight', 'https://www.mountainproject.com/route/114810454/dunkn', 'https://www.mountainproject.com/route/114810324/lowball-rave', 'https://www.mountainproject.com/route/114803892/near-death-experience', 'https://www.mountainproject.com/route/114803984/puckerpray', 'https://www.mountainproject.com/route/114803938/something-fuky']"
100,100,https://www.mountainproject.com/area/114801129/mollies-rock,mollies-rock,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/114801088/tri-valley-wildlife-area']","['https://www.mountainproject.com/route/114803807/1886-arete', 'https://www.mountainproject.com/route/114801184/dckhead', 'https://www.mountainproject.com/route/114803529/dynoman', 'https://www.mountainproject.com/route/114801145/impaler', 'https://www.mountainproject.com/route/114803699/kill-shot', 'https://www.mountainproject.com/route/114801226/pussy', 'https://www.mountainproject.com/route/114803582/the-wave']"
101,101,https://www.mountainproject.com/area/111865055/viaduct-park-bouldering,viaduct-park-bouldering,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/108029944/viaduct-park']","['https://www.mountainproject.com/route/111865514/the-art-of-zen', 'https://www.mountainproject.com/route/111865477/dr-jones', 'https://www.mountainproject.com/route/111865598/fortune-and-glory', 'https://www.mountainproject.com/route/111865643/the-pharaoh', 'https://www.mountainproject.com/route/111865611/slug-bucket', 'https://www.mountainproject.com/route/111865058/snake-eyes', 'https://www.mountainproject.com/route/111865547/the-spider-dojo', 'https://www.mountainproject.com/route/111865539/steel-head', 'https://www.mountainproject.com/route/111865528/temple-of-hank', 'https://www.mountainproject.com/route/111865633/unnamed-v2', 'https://www.mountainproject.com/route/111865667/unnamed-v3', 'https://www.mountainproject.com/route/111865626/unnamed-v4']"
102,102,https://www.mountainproject.com/area/105995040/cripple-creek-boulder,cripple-creek-boulder,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges', 'https://www.mountainproject.com/area/105995034/cripple-creek']",[]
103,103,https://www.mountainproject.com/area/105995037/skull-boulder,skull-boulder,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges', 'https://www.mountainproject.com/area/105995034/cripple-creek']",[]
104,104,https://www.mountainproject.com/area/105992661/beer-can-alley,beer-can-alley,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']","['https://www.mountainproject.com/route/105995168/angels-arete', 'https://www.mountainproject.com/route/105995163/beer-can-alley-traverse', 'https://www.mountainproject.com/route/106917622/gumby-crack', 'https://www.mountainproject.com/route/105992664/ounce-and-a-half', 'https://www.mountainproject.com/route/105992671/racoon', 'https://www.mountainproject.com/route/111993351/southern-drawl', 'https://www.mountainproject.com/route/105995159/unkown-dyno', 'https://www.mountainproject.com/route/105995171/widow-maker']"
105,105,https://www.mountainproject.com/area/105994143/blade,blade,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']",['https://www.mountainproject.com/route/113378900/old-mans-variation']
106,106,https://www.mountainproject.com/area/105994146/bubbles,bubbles,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']",['https://www.mountainproject.com/route/105995155/bubble-bath']
107,107,https://www.mountainproject.com/area/105994094/christ-died,christ-died,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']","['https://www.mountainproject.com/route/105994111/appearing-handholds', 'https://www.mountainproject.com/route/105994106/christ-died', 'https://www.mountainproject.com/route/113505401/christ-died-arete', 'https://www.mountainproject.com/route/105994130/christ-died-crack', 'https://www.mountainproject.com/route/114442720/good-morning-sunshine', 'https://www.mountainproject.com/route/114442589/he-had-a-lot-to-say', 'https://www.mountainproject.com/route/113505381/nut-cracker', 'https://www.mountainproject.com/route/105994122/o-wall', 'https://www.mountainproject.com/route/105994115/owls-eyes', 'https://www.mountainproject.com/route/106648845/professional-chair-tester', 'https://www.mountainproject.com/route/113505439/shooting-star', 'https://www.mountainproject.com/route/113505412/short-crack', 'https://www.mountainproject.com/route/105994097/sunshine', 'https://www.mountainproject.com/route/105994101/sunshines-backside', 'https://www.mountainproject.com/route/107766002/unknown']"
108,108,https://www.mountainproject.com/area/105995051/cigarettes-after-sex,cigarettes-after-sex,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']","['https://www.mountainproject.com/route/105995054/cigarettes-after-sex', 'https://www.mountainproject.com/route/105995057/unnamed-traverse']"
109,109,https://www.mountainproject.com/area/105995034/cripple-creek,cripple-creek,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']",['https://www.mountainproject.com/area/105995040/cripple-creek-boulder']
110,110,https://www.mountainproject.com/area/105994614/finger-tips,finger-tips,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']",[]
111,111,https://www.mountainproject.com/area/105994168/ignoreland,ignoreland,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']","['https://www.mountainproject.com/route/105994171/back-scratcher', 'https://www.mountainproject.com/route/115143592/ignoramus', 'https://www.mountainproject.com/route/105994175/look-ma-no-hands', 'https://www.mountainproject.com/route/112166019/snakeskin', 'https://www.mountainproject.com/route/115143624/truth-is-the-way']"
112,112,https://www.mountainproject.com/area/105992481/island,island,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']","['https://www.mountainproject.com/route/105995175/7up', 'https://www.mountainproject.com/route/105992503/ape-traverse', 'https://www.mountainproject.com/route/105992494/the-arete', 'https://www.mountainproject.com/route/114443093/chinese-eyes', 'https://www.mountainproject.com/route/105992484/double-o', 'https://www.mountainproject.com/route/105992513/dunes', 'https://www.mountainproject.com/route/114448194/holding-space', 'https://www.mountainproject.com/route/105995150/island-access', 'https://www.mountainproject.com/route/105992683/the-orgator', 'https://www.mountainproject.com/route/105995141/phantom-fifth', 'https://www.mountainproject.com/route/114443139/runnin-laps', 'https://www.mountainproject.com/route/108326195/sandbox-arete', 'https://www.mountainproject.com/route/108326185/sandbox-direct', 'https://www.mountainproject.com/route/108338472/sandbox-skyline-traverse', 'https://www.mountainproject.com/route/105995145/sandy-ledges', 'https://www.mountainproject.com/route/105992508/scarpa']"
113,113,https://www.mountainproject.com/area/105994607/kansas-city-boulder-hueco,kansas-city-boulder-hueco,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']",['https://www.mountainproject.com/route/114448305/one-more-for-the-road']
114,114,https://www.mountainproject.com/area/105992549/main-wall,main-wall,"['https://www.mountainproject.com/area/105994953/ohio', 'https://www.mountainproject.com/area/105992476/whipps-ledges']","['https://www.mountainproject.com/route/113383258/and-now-for-something-completely-different', 'https://www.mountainproject.com/route/114477875/bp-varicion', 'https://www.mountainproject.com/route/105994090/banana', 'https://www.mountainproject.com/route/113383256/banana-center', 'https://www.mountainproject.com/route/113383253/banana-left', 'https://www.mountainproject.com/route/114477841/beyond-patagonia', 'https://www.mountainproject.com/route/105992599/burnout', 'https://www.mountainproject.com/route/105992565/buzzard', 'https://www.mountainproject.com/route/113383271/buzzard-direct', 'https://www.mountainproject.com/route/105994149/the-cave', 'https://www.mountainproject.com/route/105992553/the-crack', 'https://www.mountainproject.com/route/113389703/double-layback-crack', 'https://www.mountainproject.com/route/113389700/flakes', 'https://www.mountainproject.com/route/105995133/grooves', 'https://www.mountainproject.com/route/113383281/hate-route', 'https://www.mountainproject.com/route/113383242/jbn', 'https://www.mountainproject.com/route/105995118/keyhole-crack', 'https://www.mountainproject.com/route/114477885/the-land', 'https://www.mountainproject.com/route/114477862/the-land-arete-left', 'https://www.mountainproject.com/route/114477891/the-landing-arete', 'https://www.mountainproject.com/route/113383275/left-arete', 'https://www.mountainproject.com/route/105994084/patagonia', 'https://www.mountainproject.com/route/113389701/reach-for-the-sky', 'https://www.mountainproject.com/route/113383276/right-arete', 'https://www.mountainproject.com/route/105995114/sally-and-don', 'https://www.mountainproject.com/route/105995127/slots', 'https://www.mountainproject.com/route/105994157/smart-woman', 'https://www.mountainproject.com/route/105992577/snoopy', 'https://www.mountainproject.com/route/113383267/snoopy-center', 'https://www.mountainproject.com/route/113383264/snoopy-right', 'https://www.mountainproject.com/route/105994161/tall-man', 'https://www.mountainproject.com/route/105995122/tina-turner', 'https://www.mountainproject.com/route/113389704/warm-up-traverse', 'https://www.mountainproject.com/route/105992571/when-you-dance', 'https://www.mountainproject.com/route/108338481/you-break-it-you-break-it']"
